ant -f C:\\x3d-github\\open-dis7-java all
all:
timestamp 17 July 2021 15:49:19
clean:
Deleting directory C:\x3d-github\open-dis7-java\dist\javadoc
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\EGeneralSupplies.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\Glowstick.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\MWeaponsHumans.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\Rope.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\RopeYellow85m170ft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\TIPOliveDrabOD.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\TIPOrange.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\TIPOrangeTan.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\TIPPersonal.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\TIPPersonalOliveDrabOD.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\TIPPersonalOrange.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\TIPPersonalOrangeTan.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\TIPPersonalTan.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\TIPTan.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\ThermalIdentificationPanelTIP.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\_556mmColtM4.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class2clothingindividualequipmenttoolsadminsupplies\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\APOLforAirVehicles.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\DieselFuelF54DF2.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\Fogoil.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\FuelOil.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\Gasoline.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\JP4F40JETB.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\JP5F44JETA.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\JP8F34JETA1.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\JPTS.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\MultiSpectralFogOil.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\PPackagedPOL.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\PenetratingOil.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\PenetratingOil400mlCan.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\TS1RussiaRUS.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\WPOLforLandVehicles.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class3petroleumoilslubricants\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class4constructionmaterials\AConstruction.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class4constructionmaterials\NailsBox.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class4constructionmaterials\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\AA37U22MountingPod.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\AA37U36.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\AA37UTowTarget.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ALQ131JammerPod.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ALQ162CountermeasuresPod.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ALQ176ChaffDispenserPod.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ALQ184ECMPod.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\AirRefuellingPod.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\AirtoAirAAWeaponRack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\AirtoGroundAGWeaponRack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BGroundSupportMateriel.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BRD4.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BRU12A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BRU14A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BRU15A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BRU47ASingleAGWeaponRack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BRU57ASmartBombRack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BRU61AQuadAGWeaponRack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BRU65A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\BRU69A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\C130JAirRefuelingPod.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\C130JFuelTank.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\CH53GSFuelTank.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\CT155FuelTank.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ConformalFuelTank.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ConformalFuelTank300Gallon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ConformalFuelTank370Gallon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ConformalFuelTank600Gallon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ContainerDeliverySystemCDSAirdrop.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\Double30mmADENCannon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\DropTank.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ECIPSMAUQ.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\ECMPod.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\Fairing.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\FuelPylon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\FuelTankHawk379l.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\FuelTankHawk492l.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\GAU15A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\GAU16A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\GAU17A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\GAU19A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\GAU19B.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\GAU21A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\GAU22A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\GAU2BA.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\GAU8A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\HARMTargetingSystemPod.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\HMP250400.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\HawkPylon.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\HawkWingtipFairing.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\HeavyAirdrop.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\JRacksAdaptorsPylons.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU106.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU114A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU117ARack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU117AV3A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU118Rack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU123ARack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU128A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU129Rack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU129WKKRack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU131A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU5003.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU61.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU61A.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU61AA.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU61BA.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU61CA.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU61DA.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU61GA.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU68.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU68BA.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU68CA.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU88AAMissileRack.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\oth\supply\class7majoritems\LAU88AMissileRack.java...
